Arrival Chickens Date;Chickens Death Per Day;Current Chickens;Date of Laid;# of Eggs;% laied;Water Consumption (gr);Feed Consumption (gr);Date of Selling;# Eggs sold (First quality);# Eggs sold (Second quality)
19/07/2018;5;40951;26/06/2019;30180;73.70%;209.5;107.5;26/06/2019;30720;1830
19/07/2018;13;40938;27/06/2019;30150;73.65%;212.0;106.5;27/06/2019;29940;0
19/07/2018;19;40919;28/06/2019;29520;72.14%;212.0;103.5;28/06/2019;29910;0
19/07/2018;12;40907;29/06/2019;12870;31.46%;205.5;104.0;;0;0
19/07/2018;6;40901;30/06/2019;16020;39.17%;210.0;109.5;;0;0
19/07/2018;4;40897;01/07/2019;29250;71.52%;206.0;103.0;01/07/2019;86760;0
19/07/2018;4;40893;02/07/2019;29610;72.41%;211.0;104.5;02/07/2019;29280;0
19/07/2018;20;40873;03/07/2019;29400;71.93%;212.0;100.0;03/07/2019;29190;1840
19/07/2018;24;40849;04/07/2019;28380;69.48%;205.5;106.5;04/07/2019;28230;0
19/07/2018;20;40829;05/07/2019;28350;69.44%;211.0;108.5;05/07/2019;28140;0
19/07/2018;14;40815;06/07/2019;28830;70.64%;207.5;103.0;;0;0
19/07/2018;22;40793;07/07/2019;27630;67.73%;208.5;103.0;;0;0
19/07/2018;14;40779;08/07/2019;28350;69.52%;207.5;104.5;08/07/2019;54150;0
19/07/2018;20;40759;09/07/2019;27960;68.60%;207.5;105.0;09/07/2019;27810;0
19/07/2018;20;40739;10/07/2019;28140;69.07%;211.5;104.0;;0;0
19/07/2018;23;40716;11/07/2019;28200;69.26%;206.0;103.0;11/07/2019;55920;0
19/07/2018;33;40683;12/07/2019;27690;68.06%;203.5;105.0;12/07/2019;27420;0
19/07/2018;28;40655;13/07/2019;27360;67.30%;208.5;101.5;;0;0
19/07/2018;18;40637;14/07/2019;27990;68.88%;211.0;103.5;;0;0
19/07/2018;19;40618;15/07/2019;28090;69.16%;209.0;103.5;15/07/2019;82810;0
19/07/2018;34;40584;16/07/2019;27270;67.19%;208.5;103.5;16/07/2019;27000;0
19/07/2018;24;40560;17/07/2019;27150;66.94%;213.0;98.5;17/07/2019;26940;0
19/07/2018;18;40542;18/07/2019;27240;67.19%;211.5;100.0;;0;0
19/07/2018;22;40520;19/07/2019;27570;68.04%;217.5;99.5;19/07/2019;54420;0
19/07/2018;31;40489;20/07/2019;27390;67.65%;219.5;97.5;;0;0
19/07/2018;32;40457;21/07/2019;27780;68.67%;213.0;98.5;;0;0
19/07/2018;22;40435;22/07/2019;26880;66.48%;212.0;101.5;22/07/2019;81420;0
19/07/2018;29;40406;23/07/2019;28650;70.91%;217.0;99.0;23/07/2019;28440;0
19/07/2018;22;40384;24/07/2019;27690;68.57%;217.5;99.5;24/07/2019;27480;0
19/07/2018;25;40359;25/07/2019;28050;69.50%;212.0;102.0;25/07/2019;27840;1450
19/07/2018;18;40341;26/07/2019;29100;72.14%;213.0;103.0;26/07/2019;28890;0
19/07/2018;29;40312;27/07/2019;27930;69.28%;207.0;102.0;;0;0
19/07/2018;34;40278;28/07/2019;28260;70.16%;209.5;104.0;;0;0
19/07/2018;11;40267;29/07/2019;29520;73.31%;208.0;104.0;29/07/2019;85140;0
19/07/2018;21;40246;30/07/2019;29700;73.80%;210.5;108.0;30/07/2019;29460;0
19/07/2018;21;40225;31/07/2019;29010;72.12%;210.5;103.5;31/07/2019;31830;0
19/07/2018;18;40207;01/08/2019;29880;74.32%;205.0;103.5;01/08/2019;29640;1600
19/07/2018;20;40187;02/08/2019;29940;74.50%;210.0;107.5;02/08/2019;29700;0
19/07/2018;20;40167;03/08/2019;29070;72.37%;211.5;103.0;;0;0
19/07/2018;14;40153;04/08/2019;29370;73.15%;209.0;103.0;;0;0
19/07/2018;13;40140;05/08/2019;30300;75.49%;203.0;104.5;05/08/2019;87960;0
19/07/2018;16;40124;06/08/2019;30090;74.99%;214.0;102.5;06/08/2019;29820;0
19/07/2018;29;40095;07/08/2019;29730;74.15%;208.0;101.0;07/08/2019;29430;0
19/07/2018;12;40083;08/08/2019;30660;76.49%;216.5;109.0;08/08/2019;30330;2000
19/07/2018;12;40071;09/08/2019;29340;73.22%;214.5;101.5;09/08/2019;29160;0
19/07/2018;22;40049;10/08/2019;30090;75.13%;214.0;103.5;;0;0
19/07/2018;14;40035;11/08/2019;30540;76.28%;212.5;102.5;;0;0
19/07/2018;12;40023;12/08/2019;30840;77.06%;211.5;107.5;12/08/2019;90720;0
19/07/2018;19;40004;13/08/2019;29700;74.24%;210.5;107.0;13/08/2019;29460;0
19/07/2018;15;39989;14/08/2019;30360;75.92%;202.0;106.0;14/08/2019;30090;1490
19/07/2018;30;39959;15/08/2019;30060;75.23%;211.5;102.5;;0;0
19/07/2018;15;39944;16/08/2019;30510;76.38%;211.0;106.5;16/08/2019;60060;0
19/07/2018;9;39935;17/08/2019;29800;74.62%;213.5;101.0;;0;0
19/07/2018;23;39912;18/08/2019;30030;75.24%;213.0;101.5;;0;0
19/07/2018;15;39897;19/08/2019;28380;71.13%;213.5;107.0;19/08/2019;87480;0
19/07/2018;13;39884;20/08/2019;30030;75.29%;209.0;104.0;20/08/2019;29850;0
19/07/2018;20;39864;21/08/2019;28140;70.59%;210.0;107.0;;0;0
19/07/2018;20;39844;22/08/2019;28440;71.38%;207.0;108.5;22/08/2019;56190;0
19/07/2018;17;39827;23/08/2019;28890;72.54%;210.5;112.0;23/08/2019;28650;2050
19/07/2018;17;39810;24/08/2019;28260;70.99%;211.5;112.5;;0;0
19/07/2018;22;39788;25/08/2019;28320;71.18%;210.0;109.5;;0;0
19/07/2018;11;39777;26/08/2019;29520;74.21%;213.5;111.5;26/08/2019;85440;0
19/07/2018;14;39763;27/08/2019;29310;73.71%;216.5;107.5;27/08/2019;29100;0
19/07/2018;14;39749;28/08/2019;28560;71.85%;207.0;107.0;28/08/2019;28380;0
19/07/2018;37;39712;29/08/2019;29280;73.73%;214.0;113.0;29/08/2019;29010;0
19/07/2018;22;39690;30/08/2019;29430;74.15%;208.5;111.0;30/08/2019;29130;2080
19/07/2018;16;39674;31/08/2019;29460;74.26%;215.5;114.0;;0;0
19/07/2018;19;39655;01/09/2019;29730;74.97%;216.0;115.5;;0;0
19/07/2018;20;39635;02/09/2019;28980;73.12%;213.0;112.0;02/09/2019;87060;0
19/07/2018;15;39620;03/09/2019;29140;73.55%;209.5;112.5;03/09/2019;28840;0
19/07/2018;18;39602;04/09/2019;29770;75.17%;210.5;114.0;04/09/2019;29400;0
19/07/2018;29;39573;05/09/2019;29250;73.91%;212.5;115.5;05/09/2019;28860;0
19/07/2018;20;39553;06/09/2019;29160;73.72%;212.0;115.5;06/09/2019;28860;2540
19/07/2018;24;39529;07/09/2019;29400;74.38%;215.5;113.5;;0;0
19/07/2018;64;39465;08/09/2019;29130;73.81%;209.0;115.0;;0;0
19/07/2018;33;39432;09/09/2019;29640;75.17%;204.5;116.0;09/09/2019;87250;0
19/07/2018;69;39363;10/09/2019;29310;74.46%;209.5;117.0;10/09/2019;29070;0
19/07/2018;;;11/09/2019;29020;;210.0;109.5;11/09/2019;28800;0
19/07/2018;42;39321;12/09/2019;29400;74.77%;213.0;109.0;12/09/2019;29220;0
19/07/2018;62;39259;13/09/2019;29250;74.51%;207.0;114.0;13/09/2019;28950;1960
19/07/2018;19;39240;14/09/2019;29100;74.16%;211.0;114.0;;0;0
19/07/2018;39;39201;15/09/2019;29370;74.92%;210.5;109.0;;0;0
19/07/2018;24;39177;16/09/2019;29670;75.73%;212.5;114.5;16/09/2019;87240;0
19/07/2018;14;39163;17/09/2019;29310;74.84%;213.5;113.5;17/09/2019;29040;0
19/07/2018;;;18/09/2019;30030;;213.0;114.5;18/09/2019;29910;0
19/07/2018;20;39143;19/09/2019;29700;75.88%;207.5;117.0;19/09/2019;29400;0
19/07/2018;23;39120;20/09/2019;30120;76.99%;208.0;116.0;20/09/2019;29790;1950
19/07/2018;15;39105;21/09/2019;30600;78.25%;213.0;113.0;;0;0
19/07/2018;37;39068;22/09/2019;29370;75.18%;212.5;115.0;;0;0
19/07/2018;11;39057;23/09/2019;29580;75.74%;211.5;112.0;23/09/2019;89070;0
19/07/2018;19;39038;24/09/2019;31170;79.85%;212.5;111.0;24/09/2019;30780;0
19/07/2018;18;39020;25/09/2019;29580;75.81%;208.0;112.0;25/09/2019;29220;0
19/07/2018;29;38991;26/09/2019;30630;78.56%;207.5;113.5;26/09/2019;30240;0
19/07/2018;35;38956;27/09/2019;28380;72.85%;210.5;116.5;27/09/2019;28040;1980
19/07/2018;35;38921;28/09/2019;28200;72.45%;211.0;114.0;;0;0
19/07/2018;24;38897;29/09/2019;27480;70.65%;210.0;109.5;;0;0
19/07/2018;17;38880;30/09/2019;28440;73.15%;210.5;110.0;30/09/2019;83220;0
19/07/2018;24;38856;01/10/2019;27810;71.57%;211.5;114.0;01/10/2019;27360;0
19/07/2018;22;38834;02/10/2019;28080;72.31%;208.5;111.0;02/10/2019;27630;0
19/07/2018;20;38814;03/10/2019;28620;73.74%;212.5;116.0;03/10/2019;28140;0
19/07/2018;25;38789;04/10/2019;29130;75.10%;212.0;113.0;04/10/2019;28950;2960
19/07/2018;27;38762;05/10/2019;28680;73.99%;206.5;113.5;;0;0
19/07/2018;25;38737;06/10/2019;29430;75.97%;211.5;113.5;;0;0
19/07/2018;28;38709;07/10/2019;29880;77.19%;214.5;109.0;07/10/2019;87480;0
19/07/2018;32;38677;08/10/2019;30870;79.81%;207.5;111.5;08/10/2019;30300;0
19/07/2018;31;38646;09/10/2019;30240;78.25%;211.0;111.5;09/10/2019;29610;0
19/07/2018;34;38612;10/10/2019;31440;81.43%;203.0;113.0;10/10/2019;17280;13950
19/07/2018;54;38558;11/10/2019;31560;81.85%;203.0;116.0;11/10/2019;32290;2100
19/07/2018;35;38523;12/10/2019;31140;80.83%;214.0;117.0;;0;0
19/07/2018;26;38497;13/10/2019;31290;81.28%;207.0;115.0;;0;0
19/07/2018;28;38469;14/10/2019;30960;80.48%;215.0;106.0;14/10/2019;92730;0
19/07/2018;20;38449;15/10/2019;30360;78.96%;209.0;108.0;15/10/2019;30060;0
19/07/2018;26;38423;16/10/2019;30550;79.51%;206.0;109.0;16/10/2019;30180;0
19/07/2018;29;38394;17/10/2019;30540;79.54%;213.0;112.0;17/10/2019;30240;0
19/07/2018;29;38365;18/10/2019;30450;79.37%;215.0;120.0;18/10/2019;30210;2920
19/07/2018;35;38330;19/10/2019;31020;80.93%;207.0;110.0;;0;0
19/07/2018;35;38295;20/10/2019;30990;80.92%;210.0;115.0;;0;0
19/07/2018;30;38265;21/10/2019;30690;80.20%;208.0;110.0;21/10/2019;91140;0
19/07/2018;29;38236;22/10/2019;31110;81.36%;200.0;117.0;22/10/2019;30630;0
19/07/2018;23;38213;23/10/2019;31320;81.96%;215.0;105.0;23/10/2019;30660;0
19/07/2018;17;38196;24/10/2019;31050;81.29%;195.0;109.0;;0;0
19/07/2018;28;38168;25/10/2019;31350;82.14%;203.0;106.0;25/10/2019;61200;0
19/07/2018;34;38134;26/10/2019;31350;82.21%;206.0;110.0;;0;0
19/07/2018;23;38111;27/10/2019;31320;82.18%;210.0;109.0;;0;0
19/07/2018;15;38096;28/10/2019;30570;80.24%;207.0;111.0;28/10/2019;91830;0
19/07/2018;17;38079;29/10/2019;30360;79.73%;209.0;97.0;29/10/2019;30150;0
19/07/2018;23;38056;30/10/2019;30080;79.04%;205.0;105.0;30/10/2019;29790;0
19/07/2018;26;38030;31/10/2019;30210;79.44%;209.0;110.0;31/10/2019;29970;0
19/07/2018;14;38016;01/11/2019;30180;79.39%;211.0;109.0;;0;0
19/07/2018;18;37998;02/11/2019;30270;79.66%;208.0;106.0;02/11/2019;59910;0
19/07/2018;19;37979;03/11/2019;30180;79.46%;198.0;110.0;;0;0
19/07/2018;17;37962;04/11/2019;30120;79.34%;200.0;109.0;04/11/2019;59760;0
19/07/2018;17;37945;05/11/2019;30090;79.30%;210.0;112.0;05/11/2019;29820;2160
19/07/2018;22;37923;06/11/2019;30360;80.06%;215.0;98.0;06/11/2019;30120;0
19/07/2018;13;37910;07/11/2019;30090;79.37%;200.0;117.0;;0;0
19/07/2018;21;37889;08/11/2019;30270;79.89%;205.0;105.0;08/11/2019;89910;0
19/07/2018;15;37874;09/11/2019;30150;79.61%;207.0;109.0;;0;0
19/07/2018;11;37863;10/11/2019;30180;79.71%;200.0;109.0;;0;0
19/07/2018;10;37853;11/11/2019;29970;79.17%;188.0;137.0;11/11/2019;89520;0
19/07/2018;13;37840;12/11/2019;30150;79.68%;195.0;117.0;12/11/2019;29940;0
19/07/2018;22;37818;13/11/2019;30390;80.36%;190.0;116.0;;0;0
19/07/2018;6;37812;14/11/2019;30060;79.50%;185.0;119.0;14/11/2019;59940;0
19/07/2018;7;37805;15/11/2019;29880;79.04%;210.0;122.0;15/11/2019;29670;0
19/07/2018;10;37795;16/11/2019;30150;79.77%;195.0;109.0;;0;0
19/07/2018;12;37783;17/11/2019;30030;79.48%;205.0;122.0;;0;0
19/07/2018;11;37772;18/11/2019;29850;79.03%;185.0;117.0;18/11/2019;89310;0
19/07/2018;11;37761;19/11/2019;30150;79.84%;190.0;122.0;19/11/2019;29910;0
19/07/2018;6;37755;20/11/2019;30210;80.02%;220.0;115.0;20/11/2019;29970;0
19/07/2018;14;37741;21/11/2019;29940;79.33%;170.0;101.0;;0;0
19/07/2018;14;37727;22/11/2019;30120;79.84%;190.0;122.0;22/11/2019;59610;0
19/07/2018;17;37710;23/11/2019;29820;79.08%;210.0;120.0;;0;0
19/07/2018;16;37694;24/11/2019;30240;80.22%;200.0;137.0;;0;0
19/07/2018;15;37679;25/11/2019;30120;79.94%;185.0;134.0;25/11/2019;89420;0
19/07/2018;14;37665;26/11/2019;29790;79.09%;210.0;141.0;;0;0
19/07/2018;11;37654;27/11/2019;30030;79.75%;190.0;122.0;27/11/2019;59310;0
19/07/2018;15;37639;28/11/2019;29990;79.68%;185.0;125.0;28/11/2019;29760;0
19/07/2018;20;37619;29/11/2019;30480;81.02%;195.0;126.0;29/11/2019;29910;0
19/07/2018;28;37591;30/11/2019;29580;78.69%;205.0;142.0;;0;0
19/07/2018;36;37555;01/12/2019;29700;79.08%;185.0;119.0;;0;0
19/07/2018;15;37540;02/12/2019;30060;80.07%;190.0;120.0;02/12/2019;88350;0
19/07/2018;16;37524;03/12/2019;29960;79.84%;210.0;101.0;03/12/2019;14520;0
19/07/2018;14;37510;04/12/2019;34740;92.62%;205.0;116.0;04/12/2019;36540;0
19/07/2018;10;37500;05/12/2019;40387;107.70%;195.0;116.0;05/12/2019;26870;0
19/07/2018;11;37489;06/12/2019;41040;109.47%;190.0;120.0;06/12/2019;16110;0
19/07/2018;5;37484;07/12/2019;23000;61.36%;198.0;111.0;;0;0
19/07/2018;14;37470;08/12/2019;22760;60.74%;185.0;115.0;;0;0
19/07/2018;13;37457;09/12/2019;29050;77.56%;170.0;120.0;09/12/2019;115977;0
19/07/2018;13;37444;10/12/2019;19060;50.90%;190.0;118.0;;0;0
19/07/2018;10;37434;11/12/2019;19820;52.95%;185.0;113.0;11/12/2019;37860;0
19/07/2018;12;37422;12/12/2019;20940;55.96%;170.0;114.0;12/12/2019;20100;0
19/07/2018;11;37411;13/12/2019;21240;56.77%;190.0;120.0;13/12/2019;20790;0
19/07/2018;19;37392;14/12/2019;21900;58.57%;185.0;120.0;;0;0
19/07/2018;23;37369;15/12/2019;22920;61.33%;160.0;118.0;;0;0
19/07/2018;21;37348;16/12/2019;23280;62.33%;170.0;123.0;16/12/2019;66750;0
19/07/2018;64;37284;17/12/2019;23490;63.00%;190.0;123.0;;0;0
19/07/2018;13;37271;18/12/2019;23490;63.02%;195.0;116.0;18/12/2019;46590;0
19/07/2018;36;37235;19/12/2019;24400;65.53%;180.0;117.0;;0;0
19/07/2018;46;37189;20/12/2019;25110;67.52%;175.0;126.0;20/12/2019;48570;0
19/07/2018;34;37155;21/12/2019;24830;66.83%;190.0;126.0;;0;0
19/07/2018;26;37129;22/12/2019;25290;68.11%;170.0;117.0;;0;0
19/07/2018;30;37099;23/12/2019;25920;69.87%;190.0;113.0;23/12/2019;75060;0
19/07/2018;24;37075;24/12/2019;25770;69.51%;185.0;116.0;;0;0
19/07/2018;16;37059;25/12/2019;25980;70.10%;160.0;150.0;;0;0
19/07/2018;12;37047;26/12/2019;26190;70.69%;190.0;120.0;;0;0
19/07/2018;35;37012;27/12/2019;27030;73.03%;180.0;111.0;27/12/2019;103740;0
19/07/2018;21;36991;28/12/2019;26330;71.18%;160.0;116.0;;0;0
19/07/2018;14;36977;29/12/2019;26490;71.64%;180.0;132.0;;0;0
19/07/2018;39;36938;30/12/2019;26370;71.39%;170.0;117.0;30/12/2019;78480;0
19/07/2018;15;36923;31/12/2019;26280;71.18%;185.0;114.0;;0;0
19/07/2018;31;36892;01/01/2020;25800;69.93%;190.0;137.0;;0;0
19/07/2018;20;36872;02/01/2020;27480;74.53%;185.0;111.0;02/01/2020;78690;0
19/07/2018;34;36838;03/01/2020;26730;72.56%;200.0;126.0;03/01/2020;26400;5180
19/07/2018;13;36825;04/01/2020;26700;72.51%;195.0;131.0;;0;0
19/07/2018;13;36812;05/01/2020;26520;72.04%;187.0;116.0;;0;0
19/07/2018;10;36802;06/01/2020;27000;73.37%;200.0;118.0;;0;0
19/07/2018;10;36792;07/01/2020;26670;72.49%;180.0;115.0;07/01/2020;105930;0
19/07/2018;22;36770;08/01/2020;26430;71.88%;188.0;120.0;;0;0
19/07/2018;22;36748;09/01/2020;26940;73.31%;190.0;126.0;09/01/2020;52830;0
19/07/2018;9;36739;10/01/2020;26670;72.59%;195.0;117.0;10/01/2020;26400;0
19/07/2018;20;36719;11/01/2020;26740;72.82%;190.0;137.0;;0;0
19/07/2018;7;36712;12/01/2020;26880;73.22%;188.0;160.0;;0;0
19/07/2018;10;36702;13/01/2020;26970;73.48%;196.0;122.0;13/01/2020;79830;0
19/07/2018;20;36682;14/01/2020;26250;71.56%;187.0;131.0;14/01/2020;25920;0
19/07/2018;27;36655;15/01/2020;26910;73.41%;195.0;128.0;15/01/2020;26670;0
19/07/2018;12;36643;16/01/2020;26370;71.96%;190.0;126.0;16/01/2020;26100;0
19/07/2018;22;36621;17/01/2020;26400;72.09%;180.0;120.0;17/01/2020;26160;3720
19/07/2018;19;36602;18/01/2020;26580;72.62%;190.0;116.0;;0;0
19/07/2018;26;36576;19/01/2020;26610;72.75%;198.0;114.0;;0;0
19/07/2018;14;36562;20/01/2020;26520;72.53%;187.0;117.0;20/01/2020;78930;0
19/07/2018;19;36543;21/01/2020;26490;72.49%;210.0;132.0;21/01/2020;26280;0
19/07/2018;15;36528;22/01/2020;26370;72.19%;195.0;116.0;22/01/2020;26100;0
19/07/2018;19;36509;23/01/2020;26210;71.79%;188.0;111.0;23/01/2020;25920;0
19/07/2018;8;36501;24/01/2020;26610;72.90%;205.0;120.0;24/01/2020;26340;0
19/07/2018;13;36488;25/01/2020;26610;72.93%;195.0;150.0;;0;0
19/07/2018;10;36478;26/01/2020;26430;72.45%;180.0;116.0;;0;0
19/07/2018;20;36458;27/01/2020;26490;72.66%;200.0;113.0;27/01/2020;78810;0
19/07/2018;30;36428;28/01/2020;25740;70.66%;190.0;117.0;28/01/2020;25500;0
19/07/2018;9;36419;29/01/2020;26250;72.08%;180.0;126.0;29/01/2020;25920;0
19/07/2018;20;36399;30/01/2020;26250;72.12%;198.0;117.0;30/01/2020;25980;0
19/07/2018;16;36383;31/01/2020;25870;71.10%;185.0;90.0;31/01/2020;25560;3760
19/07/2018;14;36369;01/02/2020;25920;71.27%;196.0;118.0;;0;0
19/07/2018;18;36351;02/02/2020;25950;71.39%;195.0;123.0;;0;0
19/07/2018;12;36339;03/02/2020;26040;71.66%;188.0;124.0;03/02/2020;77100;0
19/07/2018;24;36315;04/02/2020;25620;70.55%;185.0;115.0;04/02/2020;25320;0
19/07/2018;11;36304;05/02/2020;26070;71.81%;190.0;120.0;05/02/2020;25830;0
19/07/2018;10;36294;06/02/2020;25680;70.76%;182.0;116.0;02/06/2020;25410;0
19/07/2018;7;36287;07/02/2020;25620;70.60%;190.0;118.0;07/02/2020;25440;0
19/07/2018;9;36287;08/02/2020;25320;69.78%;195.0;122.0;;0;0
19/07/2018;7;36271;09/02/2020;25560;70.47%;188.0;110.0;;0;0
19/07/2018;22;36249;10/02/2020;25890;71.42%;192.0;122.0;10/02/2020;76110;0
19/07/2018;12;36237;11/02/2020;24690;68.13%;190.0;115.0;11/02/2020;24480;0
19/07/2018;26;36211;12/02/2020;24960;68.93%;185.0;120.0;12/02/2020;24690;0
19/07/2018;15;36196;13/02/2020;25120;69.40%;186.0;119.0;13/02/2020;24930;3260
19/07/2018;13;36183;14/02/2020;25150;69.51%;192.0;123.0;14/02/2020;24930;0
19/07/2018;21;36162;15/02/2020;25110;69.44%;185.0;115.0;;0;0
19/07/2018;20;36142;16/02/2020;25030;69.25%;188.0;122.0;;0;0
19/07/2018;15;36127;17/02/2020;24750;68.51%;190.0;120.0;17/02/2020;74040;0
19/07/2018;12;36115;18/02/2020;25050;69.36%;195.0;124.0;18/02/2020;24840;0
19/07/2018;9;36106;19/02/2020;24690;68.38%;187.0;118.0;19/02/2020;24390;0
19/07/2018;16;36090;20/02/2020;24510;67.91%;189.0;121.0;20/02/2020;24270;0
19/07/2018;16;36074;21/02/2020;25350;70.27%;185.0;115.0;21/02/2020;25080;0
19/07/2018;7;36067;22/02/2020;24720;68.54%;190.0;119.0;;0;0
19/07/2018;14;36053;23/02/2020;24750;68.65%;186.0;120.0;;0;0
19/07/2018;19;36034;24/02/2020;24410;67.74%;181.0;118.0;24/02/2020;73080;0
19/07/2018;14;36020;25/02/2020;25290;70.21%;188.0;115.0;25/02/2020;24960;0
19/07/2018;15;36005;26/02/2020;24940;69.27%;191.0;120.0;;0;0
19/07/2018;48;35957;27/02/2020;25160;69.97%;190.0;125.0;27/02/2020;49500;0
19/07/2018;37;35920;28/02/2020;24660;68.65%;190.0;123.0;28/02/2020;24360;3990
19/07/2018;11;35909;29/02/2020;24940;69.45%;189.0;123.0;29/02/2020;24630;0
19/07/2018;20;35889;01/03/2020;24810;69.13%;188.0;125.0;;0;0
19/07/2018;7;35882;02/03/2020;24400;68.00%;185.0;128.0;02/03/2020;48660;0
19/07/2018;16;35866;03/03/2020;25240;70.37%;186.0;130.0;03/03/2020;24960;0
19/07/2018;16;35850;04/03/2020;24750;69.04%;190.0;122.0;04/03/2020;24480;0
19/07/2018;11;35839;05/03/2020;24790;69.17%;182.0;121.0;;0;0
19/07/2018;8;35831;06/03/2020;24870;69.41%;186.0;127.0;06/03/2020;49080;0
19/07/2018;21;35810;07/03/2020;24850;69.39%;183.0;116.0;;0;0
19/07/2018;19;35791;08/03/2020;24880;69.51%;188.0;128.0;;0;0
19/07/2018;14;35777;09/03/2020;25160;70.32%;190.0;127.0;09/03/2020;73830;0
19/07/2018;18;35759;10/03/2020;24580;68.74%;192.0;130.0;10/03/2020;24270;0
19/07/2018;29;35730;11/03/2020;24450;68.43%;185.0;126.0;11/03/2020;24060;0
19/07/2018;19;35711;12/03/2020;24460;68.49%;186.0;128.0;;0;0
19/07/2018;18;35693;13/03/2020;24450;68.50%;191.0;132.0;13/03/2020;48330;3990
19/07/2018;19;35674;14/03/2020;24410;68.43%;185.0;125.0;;0;0
19/07/2018;16;35658;15/03/2020;24080;67.53%;188.0;123.0;;0;0
19/07/2018;16;35642;16/03/2020;23970;67.25%;189.0;127.0;16/03/2020;71730;0
19/07/2018;10;35632;17/03/2020;24360;68.37%;191.0;129.0;17/03/2020;24060;0
19/07/2018;15;35617;18/03/2020;24930;69.99%;186.0;130.0;18/03/2020;24630;0
19/07/2018;15;35602;19/03/2020;24630;69.18%;187.0;125.0;;0;0
19/07/2018;21;35581;20/03/2020;24570;69.05%;193.0;128.0;20/03/2020;48570;0
19/07/2018;20;35561;21/03/2020;24390;68.59%;190.0;126.0;21/03/2020;24060;0
19/07/2018;0;35561;22/03/2020;24300;68.33%;189.0;126.0;;0;0
19/07/2018;11;35550;23/03/2020;23490;66.08%;180.0;118.0;23/03/2020;47130;0
19/07/2018;16;35534;24/03/2020;24930;70.16%;183.0;115.0;;0;0
19/07/2018;26;35508;25/03/2020;24450;68.86%;185.0;110.0;25/03/2020;48750;0
19/07/2018;25;35483;26/03/2020;24660;69.50%;188.0;119.0;;0;0
19/07/2018;15;35468;27/03/2020;24120;68.00%;186.0;127.0;27/03/2020;48180;0
19/07/2018;15;35453;28/03/2020;24420;68.88%;180.0;121.0;28/03/2020;23850;0
19/07/2018;21;35432;29/03/2020;23910;67.48%;183.0;122.0;;0;0
19/07/2018;15;35417;30/03/2020;23610;66.66%;180.0;121.0;30/03/2020;46800;0
19/07/2018;21;35396;31/03/2020;23970;67.72%;190.0;137.0;;0;0
19/07/2018;16;35380;01/04/2020;24030;67.92%;185.0;119.0;01/04/2020;47130;0
19/07/2018;11;35369;02/04/2020;24210;68.45%;180.0;116.0;02/04/2020;23880;0
19/07/2018;18;35351;03/04/2020;24150;68.31%;190.0;135.0;03/04/2020;23760;3750
19/07/2018;16;35335;04/04/2020;24000;67.92%;180.0;119.0;;0;0
19/07/2018;21;35314;05/04/2020;23760;67.28%;196.0;142.0;;0;0
19/07/2018;13;35301;06/04/2020;23790;67.39%;192.0;134.0;06/04/2020;70320;0
19/07/2018;19;35282;07/04/2020;23940;67.85%;182.0;113.0;;0;0
19/07/2018;19;35263;08/04/2020;23370;66.27%;185.0;122.0;08/04/2020;46560;0
19/07/2018;20;35243;09/04/2020;23340;66.23%;188.0;110.0;;0;0
19/07/2018;17;35226;10/04/2020;23460;66.60%;186.0;110.0;;0;0
19/07/2018;17;35209;11/04/2020;23190;65.86%;188.0;115.0;11/04/2020;68520;3630
19/07/2018;24;35185;12/04/2020;23460;66.68%;187.0;150.0;;0;0
19/07/2018;15;35170;13/04/2020;21990;62.52%;190.0;127.0;;0;0
19/07/2018;15;35155;14/04/2020;24330;69.21%;192.0;117.0;;0;0
19/07/2018;16;35139;15/04/2020;23880;67.96%;185.0;114.0;15/04/2020;91860;0
19/07/2018;20;35119;16/04/2020;23310;66.37%;183.0;117.0;;0;0
19/07/2018;27;35092;17/04/2020;23430;66.77%;180.0;114.0;17/04/2020;45660;0
19/07/2018;16;35076;18/04/2020;23400;66.71%;185.0;109.0;;0;0
19/07/2018;18;35058;19/04/2020;22650;64.61%;180.0;109.0;;0;0
19/07/2018;17;35041;20/04/2020;23700;67.64%;183.0;115.0;20/04/2020;68310;0
19/07/2018;20;35021;21/04/2020;22390;63.93%;185.0;117.0;;0;0
19/07/2018;23;34998;22/04/2020;22860;65.32%;180.0;110.0;22/04/2020;44640;5010
19/07/2018;26;34972;23/04/2020;22350;63.91%;190.0;120.0;;0;0
19/07/2018;19;34953;24/04/2020;22650;64.80%;183.0;113.0;24/04/2020;44010;0
19/07/2018;18;34935;25/04/2020;22890;65.52%;192.0;125.0;;0;0
19/07/2018;22;34913;26/04/2020;22260;63.76%;180.0;110.0;;0;0
19/07/2018;23;34890;27/04/2020;22020;63.11%;190.0;114.0;27/04/2020;66270;0
19/07/2018;30;34860;28/04/2020;22620;64.89%;188.0;112.0;;0;0
19/07/2018;15;34845;29/04/2020;21690;62.25%;187.0;116.0;29/04/2020;43590;0
19/07/2018;22;34823;30/04/2020;22160;63.64%;183.0;120.0;30/04/2020;21600;0
19/07/2018;20;34803;01/05/2020;22230;63.87%;185.0;110.0;;0;0
19/07/2018;17;34786;02/05/2020;21880;62.90%;192.0;118.0;;0;0
19/07/2018;20;34766;03/05/2020;22050;63.42%;180.0;121.0;;0;0
